center_id,inserted_at,center_name,supervisor_id,supervisor_name,block_id,block_name,district_id,district_name,state_id,state_name,state_is_test,district_is_test,block_is_test,supervisor_is_test,is_test
738a91c1-5005-4738-2c62-d5f871c533e5,14:27.1,Center 88,76a5a6f1748443e595a0b2466384ab55,supervisor 2149,0e164dea3a444747b06791c6c51b6771,block 253,ae08248a946140b89b4d18b515a061aa,district 33,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
ffa5cced-57c1-300c-01a8-021904e19749,14:27.2,Center 89,9e1a9d2fca3f4701a7d8f7f18177aba7,supervisor 3369,fc3cbc079de340828281f5dfd629115d,block 345,f29a946cae33467abce08aca486eb5c1,district 69,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
abd512dd-2b86-7d55-0cad-9eef7f7f6ebb,14:27.3,Center 90,649c0707ea2a453a8248215625e92e0d,supervisor 801,5abb08a6cf5d467a8b9065d7b3d93e61,block 382,ae08248a946140b89b4d18b515a061aa,district 33,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
45e9a6c2-9780-15d1-5e53-2b52a57f46c7,14:27.3,Center 91,ace7be0593904425810ae66e165d1910,supervisor 2709,841d7f3eec0c4d8e8ca52d1c599d35d2,block 505,3f7ea0ac761e45dd95f950713ee11271,district 48,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
7117f560-0797-5969-4bb8-089da7be623b,14:27.4,Center 92,3f5633a686e34a91b4f9f8dc417da4ab,supervisor 764,eae6c28ac376462481f8c54555005445,block 93,3f7ea0ac761e45dd95f950713ee11271,district 48,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
e0036581-729e-894c-40d2-283928646789,33:20.8,Center 93,d982a6fb4cca0824fbde59db18ccc9c4,supervisor 1310,d982a6fb4cca0824fbde59db18d270cc,block 72,d982a6fb4cca0824fbde59db18d357e6,district 42,d982a6fb4cca0824fbde59db18d3800f,State 11,0,0,0,0,0
61389e9b-6649-49d3-88d5-7359233a22d0,14:27.5,Center 94,c730600de3c44f8b97b7286ea9028213,supervisor 1227,541fd4fda93943048e06202f46cc5225,block 298,f29a946cae33467abce08aca486eb5c1,district 69,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
b089061c-4a53-05ee-3e9d-a39bddc00cbb,14:27.5,Center 95,ea47c081ff3c43169369e827b36cf659,supervisor 2105,863013fb8b564c698217535500eaa815,block 319,f29a946cae33467abce08aca486eb5c1,district 69,38a86f24cadf4aff81c5bd24fb989a1d,State 20,0,0,0,0,0
20069237-384f-8913-3ac9-791f8ba38be2,29:51.3,Center 96,899fc6e210544c9abc1808f951ab21fa,supervisor 1902,40ef067fe896480dbf68cb319e7fc492,block 363,68df2715c3d84397ad53fe54b9bbca68,district 26,19b16e91836a43ba9a9a566c21b556f5,State 0,0,0,0,0,0
76d153c0-8257-3e65-901b-d911c1a2a49f,29:51.4,Center 97,1c784b7f0f6f451ea6df56eef73be6eb,supervisor 164,be784bef05114539a4bcd68101f1b28c,block 324,0a2c94535813459388cf22515e2e341c,district 37,19b16e91836a43ba9a9a566c21b556f5,State 0,0,0,0,0,0
3b5f5ade-2e1e-6913-5aac-89c817476301,29:51.4,Center 98,8c40548e3dec4a0aadf9f969483e5165,supervisor 2285,6eaabe26fee24746b4dccd63bd1bc5e5,block 29,ce4e69a4ed7f47319f33e56a9357ae2c,district 64,19b16e91836a43ba9a9a566c21b556f5,State 0,0,0,0,0,0
93980271-99db-10f2-944a-0639f64d6e31,29:51.5,Center 99,ebd5189980e44a2ca911617f2d5d089a,supervisor 2924,507d262eb20c4ebe8a7642c2d66ab7d9,block 393,7caa9e5276fe415f821ff9d854e2899a,district 14,19b16e91836a43ba9a9a566c21b556f5,State 0,0,0,0,0,0
